*rm-idx.txt*

                                    Index *ada-index*


Index entries are given by paragraph number.




& operator   4.4(1/3), 4.5.3(3)



* operator   4.4(1/3), 4.5.5(1)

** operator   4.4(1/3), 4.5.6(7)



+ operator   4.4(1/3), 4.5.3(1), 4.5.4(1)



- operator   4.4(1/3), 4.5.3(1), 4.5.4(1)

 

/ operator   4.4(1/3), 4.5.5(1)

/= operator   4.4(1/3), 4.5.2(1), 6.6(6/3)

 

10646:2011, ISO/IEC standard   1.2(8/3)

14882:2011, ISO/IEC standard   1.2(9/3)

1539-1:2004, ISO/IEC standard   1.2(3/2)

19769:2004, ISO/IEC technical report   1.2(10/2)

1989:2002, ISO standard   1.2(4/2)

 

3166-1:2006, ISO/IEC standard   1.2(4.1/3)

 

639-3:2007, ISO standard   1.2(1.1/3)

6429:1992, ISO/IEC standard   1.2(5)

646:1991, ISO/IEC standard   1.2(2)

 

8859-1:1998, ISO/IEC standard   1.2(6/3)

 

9899:2011, ISO/IEC standard   1.2(7/3)

 

< operator   4.4(1/3), 4.5.2(1)

<= operator   4.4(1/3), 4.5.2(1)

 

= operator   4.4(1/3), 4.5.2(1)

 

> operator   4.4(1/3), 4.5.2(1)

>= operator   4.4(1/3), 4.5.2(1)


A


AARM   0.3(5/3)

abnormal completion   7.6.1(2/2)

abnormal state of an object   13.9.1(4)
   [partial]   9.8(21), 11.6(6/3), A.13(17)

abnormal task   9.8(4)

abort
   of a partition   E.1(7)
   of a task   9.8(4)
   of the execution of a construct   9.8(5)

abort completion point   9.8(15)

abort-deferred operation   9.8(5)

abort_statement   9.8(2)
   used   5.1(4/2), P

Abort_Task
   in Ada.Task_Identification   C.7.1(3/3)

abortable_part   9.7.4(5)
   used   9.7.4(2), P

abs operator   4.4(1/3), 4.5.6(1)

absolute value   4.4(1/3), 4.5.6(1)

abstract data type (ADT)
   See private types and private extensions   7.3(1)
   See also abstract type   3.9.3(1/2)

abstract subprogram   3.9.3(1/2), 3.9.3(3/2)

abstract type   3.9.3(1.2/2), 3.9.3(1/2), N(1.1/2)

abstract_subprogram_declaration   3.9.3(1.1/3)
   used   3.1(3/3), P

accept_alternative   9.7.1(5)
   used   9.7.1(4), P

accept_statement   9.5.2(3)
   used   5.1(5/2), 9.7.1(5), P

acceptable interpretation   8.6(14)

Access attribute   3.10.2(24/1), 3.10.2(32/3)
   See also Unchecked_Access attribute   13.10(3)

access discriminant   3.7(9/2)

access parameter   6.1(24/2)

access paths
   distinct   6.2(12/3)

access result type   6.1(24/2)

access type   3.10(1), N(2)
   subpool   13.11.4(22/3)

access types
   input-output unspecified   A.7(6)

access value   3.10(1)

access-to-constant type   3.10(10)

access-to-object type   3.10(7/1)

access-to-subprogram type   3.10(7/1), 3.10(11)

access-to-variable type   3.10(10)

Access_Check   11.5(11/2)
   [partial]   4.1(13), 4.1.5(8/3), 4.6(51/4), 4.8(10.4/3)

access_definition   3.10(6/2)
   used   3.3.1(2/3), 3.6(7/2), 3.7(5/2), 6.1(13/2), 6.1(15/3), 6.5(2.3/2),
